20220304||||||||
IBOV|IBRX100|Empresa|Valor (R$ Mil) em 25/02/2022|Valor (R$ Mil) em 31/01/2022|Var (%)|Valor (USD Mil) em 25/02/2022|Valor (USD Mil) em 31/01/2022|Var (%)
*|**|3R PETROLEUM|6863853482.64|7747159302.72|-11.40|1335535954.00|1446066992.00|-7.64
||3TENTOS|4956068822.94|4842352940.60|2.35|964328292.00|903862497.00|6.69
||ABC BRASIL|1757256430.80|1784291145.12|-1.52|341918596.00|333051694.00|2.66
||ACO ALTONA|190837500.00|195390000.00|-2.33|37132253.00|36471049.00|1.81
||AERIS|4352092430.08|4942076791.20|-11.94|846809439.00|922476722.00|-8.20
||AES BRASIL|5669066822.40|5811777705.95|-2.46|1103060050.00|1084813101.00|1.68
||AESOPERACOES||||0.00|0.00|
||AFLUENTE T|536219950.00|577225005.00|-7.10|104335127.00|107743496.00|-3.16
||AGRIBRASIL||||0.00|0.00|
||AGROGALAXY|1879074879.00|1901282127.57|-1.17|365621450.00|354888962.00|3.02
||ALFA CONSORC|527111858.42|500711995.20|5.27|102562918.00|93461753.00|9.74
||ALFA FINANC|508137307.64|550640518.65|-7.72|98870940.00|102781297.00|-3.80
||ALFA HOLDING|531106719.98|514130554.58|3.30|103340219.00|95966430.00|7.68
||ALFA INVEST|663267189.61|637196316.35|4.09|129055374.00|118937603.00|8.51
||ALIANSCSONAE|5908128854.94|6025068877.26|-1.94|1149575603.00|1124625542.00|2.22
||ALIPERTI|27448876.43|27448876.43|0.00|5340872.00|5123544.00|4.24
||ALLIAR|2005063231.20|1951831464.00|2.73|390135664.00|364324386.00|7.08
||ALLIED|1229579476.58|1496190341.10|-17.82|239245725.00|279275458.00|-14.33
*|**|ALPARGATAS|16223938429.84|16176696707.42|0.29|3156776750.00|3019505116.00|4.55
||ALPER S.A.|492460000.36|519878125.96|-5.27|95820524.00|97039259.00|-1.26
||ALPHAVILLE|725150935.90|656558606.26|10.45|141096419.00|122551724.00|15.13
||ALUPAR|7548635459.12|7454863561.12|1.26|1468777573.00|1391507739.00|5.55
||AMAZONIA|1224081977.43|1200661663.50|1.95|238176047.00|224112753.00|6.28
*|**|AMBEV S/A|239315672968.80|235694448969.93|1.54|46564905041.00|43994185420.00|5.84
||AMBIPAR|3862397109.60|4459826370.12|-13.40|751526853.00|832460964.00|-9.72
*|**|AMERICANAS|27666822670.00|28658272345.08|-3.46|5383278723.00|5349287405.00|0.64
||AMPLA ENERG|3001084211.26|3834255841.26|-21.73|583936687.00|715693404.00|-18.41
||ANIMA|2895739331.85|3566161548.15|-18.80|563439182.00|665651538.00|-15.36
||AREZZO CO|8917648907.18|8152109002.01|9.39|1735153696.00|1521653974.00|14.03
||ARMAC|5314323837.77|7419999320.66|-28.38|1034035848.00|1385000060.00|-25.34
*|**|ASSAI|18129465562.72|16874062813.86|7.44|3527545154.00|3149673874.00|12.00
||ATMASA|67577200.68|76124514.60|-11.23|13148850.00|14209227.00|-7.46
||ATOMPAR|62279002.12|68757690.26|-9.42|12117952.00|12834153.00|-5.58
||AURA 360|1154054950.00|1076194156.00|7.23|224550521.00|200879934.00|11.78
||AZEVEDO|170791500.00|196564500.00|-13.11|33231797.00|36690279.00|-9.43
*|**|AZUL|8437881038.40|9745769281.60|-13.42|1641802747.00|1819122948.00|-9.75
||B TECH EQI|15994422.16|23088177.60|-30.72|3112119.00|4309586.00|-27.79
*|**|B3|89317080000.00|89562120000.00|-0.27|17378892478.00|16717459962.00|3.96
||BAHEMA|241192516.25|232198897.00|3.87|46930092.00|43341714.00|8.28
||BANCO BMG|585290672.14|661083708.82|-11.46|113883074.00|123396369.00|-7.71
*|**|BANCO INTER|17508555861.19|22214141041.41|-21.18|3406731498.00|4146440632.00|-17.84
*|**|BANCO PAN|12062611771.21|13171263402.53|-8.42|2347085608.00|2458517826.00|-4.53
||BANESE|403984928.70|456871340.10|-11.58|78605465.00|85278557.00|-7.83
||BANESTES|1617535241.20|1658703427.60|-2.48|314732311.00|309609779.00|1.65
||BANPARA|508483255.19|508483255.19|0.00|98938253.00|94912319.00|4.24
||BANRISUL|4460558876.27|4697391570.72|-5.04|867914324.00|876804340.00|-1.01
||BARDELLA|15551363.36|16487969.36|-5.68|3025910.00|3077607.00|-1.68
||BAUMER|132300000.00|130977000.00|1.01|25742305.00|24447867.00|5.29
||BBMLOGISTICA||||0.00|0.00|
*|**|BBSEGURIDADE|46080000000.00|46280000000.00|-0.43|8966027163.00|8638518684.00|3.79
||BEMOBI TECH|1326363652.28|1366363652.76|-2.93|258077529.00|255042306.00|1.19
||BIC MONARK|107230050.00|108239595.00|-0.93|20864313.00|20203755.00|3.27
||BIOMM|1021308809.28|1105461406.60|-7.61|198721409.00|206342891.00|-3.69
||BK BRASIL|1831113722.55|1715464434.81|6.74|356289396.00|320204658.00|11.27
||BLAU|5360290897.32|6633987864.22|-19.20|1042979900.00|1238284964.00|-15.77
||BOA SAFRA|1696191920.48|1651678596.60|2.70|330036954.00|308298540.00|7.05
||BOA VISTA|2742232324.68|3002638107.45|-8.67|533570519.00|560465544.00|-4.80
||BOMBRIL|388159570.71|403790157.45|-3.87|75526243.00|75370545.00|0.21
||BR BROKERS|177541725.00|109944553.60|61.48|34545224.00|20521998.00|68.33
*|**|BR MALLS PAR|7794057248.44|8408351036.79|-7.31|1516530577.00|1569483525.00|-3.37
||BR PROPERT|3579905712.35|3432916206.28|4.28|696561021.00|640780268.00|8.71
*|**|BRADESCO|181759063567.57|202112697253.60|-10.07|35365813824.00|37725892644.00|-6.26
*|**|BRADESPAR|11322607775.70|10200427402.32|11.00|2203099151.00|1903988390.00|15.71
*|**|BRASIL|100891333274.20|93584519873.20|7.81|19630955612.00|17468271899.00|12.38
||BRASILAGRO|3363084712.80|2860413603.52|17.57|654373023.00|533918245.00|22.56
*|**|BRASKEM|37491205214.68|38755925320.34|-3.26|7294860337.00|7234092157.00|0.84
||BRB BANCO|11296925304.58|10592685806.56|6.65|2198101978.00|1977206445.00|11.17
*|**|BRF SA|18088127940.66|18142527583.18|-0.30|3519501876.00|3386442600.00|3.93
||BRISANET|1648178341.72|1984999528.72|-16.97|320694700.00|370515461.00|-13.45
||BRQ||||0.00|0.00|
*|**|BTGP BANCO|127180117104.00|122636414455.92|3.71|24746102094.00|22891031929.00|8.10
||CAIXA SEGURI|24960000000.00|27000000000.00|-7.56|4856598046.00|5039758092.00|-3.63
||CAMBUCI|200806630.00|191506112.40|4.86|39071999.00|35746092.00|9.30
||CAMIL|3385500000.00|3307800000.00|2.35|658734483.00|617426364.00|6.69
*|**|CARREFOUR BR|37820718427.50|33095610298.50|14.28|7358975450.00|6177550733.00|19.12
||CASAN|12103536130.91|12103536130.91|0.00|2355048475.00|2259218302.00|4.24
||CBA|11892833326.68|10331749994.22|15.11|2314050926.00|1928500764.00|19.99
*|**|CCR SA|23755200000.00|26260000000.00|-9.54|4622173795.00|4901631388.00|-5.70
||CEA MODAS|1593627001.56|2028252547.44|-21.43|310080360.00|378588970.00|-18.10
||CEB|1053560333.05|1108433331.65|-4.95|204996757.00|206897624.00|-0.92
||CEDRO|62745005.76|63517727.04|-1.22|12208625.00|11856073.00|2.97
||CEEE-D|3345606865.20|3754152361.20|-10.88|650972266.00|700741472.00|-7.10
||CEEE-T|3863227228.00|3863227228.00|0.00|751688374.00|721101136.00|4.24
||CEG|20742458409.48|15056392078.68|37.77|4035968870.00|2810391623.00|43.61
||CELESC|2355295153.85|2465180894.80|-4.46|458282125.00|460145013.00|-0.40
||CELGPAR|3234029928.00|3235588496.64|-0.05|629262157.00|603947530.00|4.19
||CELPE|8503523727.72|8484013068.36|0.23|1654575189.00|1583606426.00|4.48
||CEMEPE|26804939.40|26804939.40|0.00|5215578.00|5003349.00|4.24
*|**|CEMIG|24069369432.22|25341385073.50|-5.02|4683303388.00|4730164832.00|-0.99
|**|CESP|7471887113.56|7668033159.65|-2.56|1453844245.00|1431297488.00|1.58
*|**|CIELO|6982214706.77|6248674640.30|11.74|1358566118.00|1166363281.00|16.48
||CIMS|10520534.41|8885912.97|18.40|2047036.00|1658624.00|23.42
||CINESYSTEM||||0.00|0.00|
||CLEARSALE|1725161230.80|2166787471.80|-20.38|335673664.00|404447581.00|-17.00
||COELBA|9275533293.48|9153935206.28|1.33|1804789138.00|1708652557.00|5.63
||COELCE|4555659613.36|4440680396.04|2.59|886418573.00|828887221.00|6.94
*|**|COGNA ON|4241130034.60|4841644021.80|-12.40|825218904.00|903730172.00|-8.69
||COMERC PAR||||0.00|0.00|
||COMGAS|16100179517.49|17799268843.80|-9.55|3132696330.00|3322370710.00|-5.71
||COMPASS||||0.00|0.00|
||CONST A LIND|18605950.00|18605950.00|0.00|3620257.00|3472944.00|4.24
||COPASA|5391988518.42|5000327857.35|7.83|1049147472.00|933349733.00|12.41
*|**|COPEL|18141660461.10|18848069803.20|-3.75|3529917979.00|3518137493.00|0.33
||COR RIBEIRO|1756201.36|1756201.36|0.00|341713.00|327809.00|4.24
*|**|COSAN|39561637374.52|44546666053.64|-11.19|7697715176.00|8314978544.00|-7.42
||COSERN|2809510990.80|2598415366.00|8.12|546661282.00|485014254.00|12.71
||COTEMINAS|182384828.07|178466794.90|2.20|35487572.00|33312203.00|6.53
*|**|CPFL ENERGIA|34867219354.40|33334720949.20|4.60|6784297652.00|6222182579.00|9.03
||CR2|40328847.45|41176601.00|-2.06|7846995.00|7685930.00|2.10
||CRISTAL|1788073642.95|1929302690.83|-7.32|347914862.00|360119217.00|-3.39
||CRUZEIRO EDU|1943475201.60|2386389000.00|-18.56|378152158.00|445437899.00|-15.11
*|**|CSNMINERACAO|34665726055.60|39026898043.24|-11.17|6745092045.00|7284671304.00|-7.41
||CSU CARDSYST|589798000.00|620730000.00|-4.98|114760089.00|115864039.00|-0.95
||CTC S.A.||||0.00|0.00|
||CURY S/A|2200738163.52|2402131974.24|-8.38|428209161.00|448376446.00|-4.50
*|**|CVC BRASIL|2822931852.95|3252557338.14|-13.21|549272649.00|607114895.00|-9.53
*|**|CYRELA REALT|6068095688.82|6987504126.52|-13.16|1180701189.00|1304271499.00|-9.47
||D1000VFARMA|197351083.80|222652504.80|-11.36|38399635.00|41559806.00|-7.60
||DASA|14059302861.12|15967647298.32|-11.95|2735592260.00|2980484432.00|-8.22
||DESKTOP|1478983476.00|1711543740.48|-13.59|287773568.00|319472830.00|-9.92
*|**|DEXCO|10478459835.27|11376396117.45|-7.89|2038848861.00|2123492014.00|-3.99
||DEXXOS PAR|839262235.20|910366213.50|-7.81|163299653.00|169926870.00|-3.90
||DIMED|1951899703.38|2064682814.13|-5.46|379791358.00|385388960.00|-1.45
||DIRECIONAL|1825500000.00|2062500000.00|-11.49|355197105.00|384981521.00|-7.74
||DOHLER|1159623848.85|1162588693.95|-0.26|225634091.00|217006140.00|3.98
||DOMMO|479103964.86|550459874.52|-12.96|93221770.00|102747578.00|-9.27
||DOTZ SA|320926095.36|386960271.36|-17.06|62444273.00|72229117.00|-13.55
||DTCOM-DIRECT|83483482.50|84040039.05|-0.66|16243819.00|15686721.00|3.55
*|**|ECORODOVIAS|4519209113.76|5514967054.08|-18.06|879326208.00|1029411105.00|-14.58
||ELEKTRO|6476891937.50|5646102510.56|14.71|1260242818.00|1053888549.00|19.58
*|**|ELETROBRAS|54455316770.46|55145110817.96|-1.25|10595656452.00|10293259943.00|2.94
||ELETROMIDIA|2239740048.00|2041253453.16|9.72|435797962.00|381015689.00|14.38
||ELETROPAR|741188007.00|788365211.89|-5.98|144216836.00|147154443.00|-2.00
||EMAE|1657815659.08|1787130453.08|-7.24|322569883.00|333581673.00|-3.30
||EMBPAR S/A|233310917.60|235391397.12|-0.88|45396528.00|43937618.00|3.32
*|**|EMBRAER|13032184774.40|15038845043.64|-13.34|2535740509.00|2807116333.00|-9.67
||ENAUTA PART|4526691592.15|4056213370.30|11.60|880782113.00|757123487.00|16.33
||ENCORPAR|160761495.90|156960383.25|2.42|31280207.00|29297865.00|6.77
*|**|ENERGIAS BR|12041744352.96|12460183345.92|-3.36|2343025325.00|2325789253.00|0.74
*|**|ENERGISA|18114858789.02|18816486453.24|-3.73|3524703037.00|3512242217.00|0.35
||ENERGISA MT|17905750595.33|17862698624.15|0.24|3484015760.00|3334210368.00|4.49
*|**|ENEVA|17057588795.01|16728340607.43|1.97|3318984472.00|3122473701.00|6.29
*|**|ENGIE BRASIL|32531038993.80|33208259018.00|-2.04|6329734793.00|6198577485.00|2.12
||ENJOEI|595545906.83|621267158.62|-4.14|115878489.00|115964303.00|-0.07
||EQTL PARA|14471219921.39|12509290544.74|15.68|2815741122.00|2334955490.00|20.59
*|**|EQUATORIAL|28866857338.45|23201988871.60|24.42|5616775760.00|4330830043.00|29.69
||ESPACOLASER|1055097645.12|1560665266.74|-32.39|205295880.00|291310200.00|-29.53
||ESTAPAR|868311662.90|924804228.92|-6.11|168951952.00|172621837.00|-2.13
||ESTRELA|46981302.00|46981302.00|0.00|9141398.00|8769422.00|4.24
||ETERNIT|926648625.00|1091592080.25|-15.11|180302881.00|203754075.00|-11.51
||EUCATEX|952155371.40|990787996.56|-3.90|185265862.00|184938216.00|0.18
||EVEN|1282600000.00|1570920000.00|-18.35|249562206.00|293224325.00|-14.89
||EXCELSIOR|427177759.60|448588869.80|-4.77|83118216.00|83732570.00|-0.73
*|**|EZTEC|3988390000.00|4853260000.00|-17.82|776041950.00|905898384.00|-14.33
||FER C ATLANT|1713.69|1713.69|0.00|333.00|320.00|4.06
||FER HERINGER|775544889.60|859023679.80|-9.72|150901835.00|160343390.00|-5.89
||FERBASA|4063308800.00|4206976000.00|-3.41|790619294.00|785264494.00|0.68
||FINANSINOS|13907701.16|13907701.16|0.00|2706094.00|2595980.00|4.24
*|**|FLEURY|5710274168.16|6428827599.12|-11.18|1111077980.00|1199990219.00|-7.41
||FLEX S/A||||0.00|0.00|
||FOCUS ON|990686158.80|979927576.08|1.10|192762999.00|182911034.00|5.39
||FRAS-LE|2956726601.37|2743511585.23|7.77|575305795.00|512097582.00|12.34
||G2D INVEST|196272625.00|197450260.75|-0.60|38189794.00|36855613.00|3.62
||GAFISA|597278936.79|688389283.08|-13.24|116215694.00|128493165.00|-9.55
||GENERALSHOPP|55876437.93|58827454.50|-5.02|10872171.00|10980598.00|-0.99
||GER PARANAP|2767839524.73|2991016850.22|-7.46|538553046.00|558296347.00|-3.54
*|**|GERDAU|40839802227.09|44869490976.60|-8.98|7946414412.00|8375236304.00|-5.12
*|**|GERDAU MET|11029763904.85|12079201524.91|-8.69|2146118984.00|2254676060.00|-4.81
||GETNET BR|3061424411.28|3070584448.53|-0.30|595677396.00|573148253.00|3.93
||GETNINJAS|176288391.63|250620818.87|-29.66|34301357.00|46780307.00|-26.68
*|**|GOL|7496158210.19|7934301683.21|-5.52|1458566800.00|1480998560.00|-1.51
||GP INVEST|188901228.36|205491356.20|-8.07|36755502.00|38356545.00|-4.17
||GPS|10132510192.20|11414092509.00|-11.23|1971535625.00|2130528336.00|-7.46
||GRAZZIOTIN|689964800.60|752580417.37|-8.32|134250068.00|140474935.00|-4.43
||GRENDENE|7587165600.00|8182591200.00|-7.28|1476274585.00|1527343712.00|-3.34
||GRUPO MATEUS|13167702630.84|13499104542.69|-2.45|2562108929.00|2519711902.00|1.68
*|**|GRUPO NATURA|31937386661.55|31316573529.90|1.98|6214224746.00|5845479809.00|6.31
||GRUPO SBF|5567084684.02|6257199066.50|-11.03|1083216851.00|1167954431.00|-7.26
*|**|GRUPO SOMA|10186020901.54|11378836908.50|-10.48|1981947484.00|2123947607.00|-6.69
||GUARARAPES|6100224000.00|6359808000.00|-4.08|1186952563.00|1187107179.00|-0.01
||HABITASUL|465726700.13|411015915.00|13.31|90618885.00|76719288.00|18.12
||HAGA S/A|52518669.16|49464335.55|6.17|10218833.00|9232899.00|10.68
*|**|HAPVIDA|86637048973.08|49267273035.00|75.85|16857424791.00|9196116220.00|83.31
||HBR REALTY|761534679.78|823448068.38|-7.52|148175795.00|153702928.00|-3.60
||HELBOR|467140241.28|575559609.60|-18.84|90893926.00|107432637.00|-15.39
||HERCULES|19043775.70|19213176.20|-0.88|3705447.00|3586287.00|3.32
||HIDROVIAS|2303959408.29|2364790019.73|-2.57|448293460.00|441406283.00|1.56
||HMOBI S.A||||0.00|0.00|
||HOTEIS OTHON|49421785.59|51442750.80|-3.93|9616256.00|9602186.00|0.15
*|**|HYPERA|21219597570.50|19705721803.53|7.68|4128808338.00|3678224849.00|12.25
||IGB S/A|37952553.60|61524403.20|-38.31|7384627.00|11484004.00|-35.70
||IGUA SA|1788508342.87|1788508342.87|0.00|347999444.00|333838866.00|4.24
*|**|IGUATEMI S.A|3109380117.68|2800260621.90|11.04|605008390.00|522690227.00|15.75
||IHPARDINI|2416555077.75|3009888113.10|-19.71|470201790.00|561818814.00|-16.31
||IMC S/A|741697082.70|750288168.60|-1.15|144315890.00|140047069.00|3.05
||IND CATAGUAS||151487057.03||0.00|28276227.00|-100.00
||INDS ROMI|1019341515.80|1246676674.00|-18.24|198338622.00|232701809.00|-14.77
||INEPAR|250092733.60|276056881.60|-9.41|48661854.00|51528145.00|-5.56
||INFRACOMM|4102206662.52|4539441181.20|-9.63|798187855.00|847321682.00|-5.80
