20220304||||||||
||INTELBRAS|10929106629.60|10254227743.00|6.58|2126533570.00|1914030639.00|11.10
||INTER SA||||0.00|0.00|
||INVEST BEMGE|162286606.26|162286606.26|0.00|31576956.00|30292046.00|4.24
||IOCHP-MAXION|2007577989.06|2316554387.07|-13.34|390624974.00|432402730.00|-9.66
||IRANI|1563426231.15|1648143908.70|-5.14|304204038.00|307638763.00|-1.12
*|**|IRBBRASIL RE|3879744412.86|4146001382.37|-6.42|754902209.00|773883112.00|-2.45
*|**|ITAUSA|88884646739.21|90325290611.12|-1.59|17294751671.00|16859911638.00|2.58
*|**|ITAUUNIBANCO|231663150406.80|232273887601.68|-0.26|45075913610.00|43355711278.00|3.97
||JALLESMACHAD|3182728582.80|2952864851.82|7.78|619280185.00|551174983.00|12.36
*|**|JBS|85198071197.30|83298977941.30|2.28|16577435342.00|15548396226.00|6.62
*||JHSF PART|3794820672.09|4412422589.79|-14.00|738378152.00|823612683.00|-10.35
||JOAO FORTES|115724196.50|131504768.75|-12.00|22517064.00|24546379.00|-8.27
||JOSAPAR|286670181.07|286774691.00|-0.04|55778920.00|53528706.00|4.20
||JSL|2225569476.06|2045117896.92|8.82|433040720.00|381737017.00|13.44
||KALLAS||||0.00|0.00|
||KARSTEN|115253745.35|118414367.80|-2.67|22425525.00|22102954.00|1.46
||KEPLER WEBER|1555789953.30|1180652149.50|31.77|302718207.00|220377823.00|37.36
*|**|KLABIN S/A|26519284638.55|28781263541.66|-7.86|5159996233.00|5372244660.00|-3.95
||KORA SAUDE|2447283946.69|3275421569.77|-25.28|476180867.00|611382680.00|-22.11
||LAVVI|1115905110.72|1203345436.56|-7.27|217127507.00|224613700.00|-3.33
||LE BISCUIT||||0.00|0.00|
||LE LIS BLANC|111538342.98|118423425.88|-5.81|21702600.00|22104645.00|-1.82
||LIFEMED||||0.00|0.00|
|**|LIGHT S/A|3669669941.40|4325367311.64|-15.16|714026918.00|807363145.00|-11.56
*|**|LOCALIZA|43627002858.40|44446146862.00|-1.84|8488734650.00|8296215863.00|2.32
*|**|LOCAMERICA|12860679510.08|13343972450.53|-3.62|2502369831.00|2490755301.00|0.47
*|**|LOCAWEB|5896571206.32|5725399469.60|2.99|1147326771.00|1068689937.00|7.36
||LOG COM PROP|2860456312.00|2889060875.12|-0.99|556573980.00|539265479.00|3.21
||LOG-IN|2640736742.40|2347556751.36|12.49|513821991.00|438189560.00|17.26
|**|LOJAS MARISA|1055933555.60|1220494629.20|-13.48|205458527.00|227814729.00|-9.81
*|**|LOJAS RENNER|25035904004.28|27804487385.48|-9.96|4871367086.00|5189921862.00|-6.14
||LOPES BRASIL|486930282.30|432335068.83|12.63|94744578.00|80698673.00|17.41
||LUPATECH|153880885.43|169750378.49|-9.35|29941411.00|31685216.00|-5.50
||M.DIASBRANCO|7752930000.00|7841070000.00|-1.12|1508528233.00|1463596147.00|3.07
||MAESTROLOC||||0.00|0.00|
*|**|MAGAZ LUIZA|40561050356.48|47242487936.00|-14.14|7892176199.00|8818174476.00|-10.50
||MANGELS INDL|77784201.40|80617975.28|-3.52|15134880.00|15047966.00|0.58
||MARCOPOLO|2571760228.36|3053895754.68|-15.79|500400869.00|570033179.00|-12.22
*|**|MARFRIG|15327670971.21|15541995644.24|-1.38|2982385292.00|2901033271.00|2.80
||MATER DEI|6017871382.54|6075220855.69|-0.94|1170928782.00|1133986795.00|3.26
||MELHOR SP|308706266.50|308706266.50|0.00|60066597.00|57622404.00|4.24
*|**|MELIUZ|1896661200.00|2338679700.00|-18.90|369043312.00|436532590.00|-15.46
||MELNICK|811080429.90|877630619.02|-7.58|157816171.00|163816519.00|-3.66
||MERC BRASIL|1246913412.40|1211620108.96|2.91|242618479.00|226158231.00|7.28
||MERC FINANC|334359562.00|336317170.75|-0.58|65058093.00|62776192.00|3.63
||MERC INVEST|95403278.35|95296756.90|0.11|18563116.00|17787874.00|4.36
||METAL IGUACU|7843680.00|8553231.36|-8.30|1526186.00|1596527.00|-4.41
||METAL LEVE|3487425030.00|4193121780.00|-16.83|678566570.00|782678497.00|-13.30
||METALFRIO|207760684.86|207760684.86|0.00|40425086.00|38780133.00|4.24
||METISA|457935455.01|469902556.20|-2.55|89102902.00|87710934.00|1.59
||MILLS|1583619624.40|1618923246.60|-2.18|308133172.00|302184501.00|1.97
||MINASMAQUINA|99285867.08|99285867.08|0.00|19318572.00|18532472.00|4.24
*|**|MINERVA|6564733629.67|5793483702.78|13.31|1277334636.00|1081398384.00|18.12
||MINUPAR|40186566.00|42955605.00|-6.45|7819311.00|8017995.00|-2.48
||MITRE REALTY|599743229.40|803888632.00|-25.39|116695184.00|150052009.00|-22.23
||MMX MINER|90834562.00|90834562.00|0.00|17674157.00|16954971.00|4.24
||MOBLY|569720986.40|679405587.52|-16.14|110853599.00|126816289.00|-12.59
||MODALMAIS|3243380141.29|3384503921.12|-4.17|631081477.00|631743742.00|-0.10
||MONT ARANHA|4961499480.58|4973995726.00|-0.25|965384963.00|928434637.00|3.98
||MOSAICO|987447084.00|1073532214.40|-8.02|192132756.00|200383062.00|-4.12
||MOURA DUBEUX|522192656.25|555307312.50|-5.96|101605763.00|103652390.00|-1.97
|**|MOVIDA|5916393064.38|5970738377.28|-0.91|1151183614.00|1114484335.00|3.29
*|**|MRV|5774631828.55|6480151700.49|-10.89|1123600387.00|1209570258.00|-7.11
||MULTILASER|4677073582.50|6309946640.25|-25.88|910042725.00|1177800172.00|-22.73
*|**|MULTIPLAN|12484955073.06|12151495431.00|2.74|2429263158.00|2268170275.00|7.10
||MUNDIAL|93009750.00|86065022.00|8.07|18097395.00|16064700.00|12.65
||NEOENERGIA|19529997720.32|19954826757.12|-2.13|3800054037.00|3724722208.00|2.02
||NEOGRID|644388291.00|727920106.50|-11.48|125382008.00|135871898.00|-7.72
||NORD BRASIL|5973450450.24|6010590179.76|-0.62|1162285568.00|1121922981.00|3.60
||NORDON MET|79457832.00|66214860.00|20.00|15460527.00|12359514.00|25.09
||NORTCQUIMICA|55520061.11|55520061.11|0.00|10802829.00|10363247.00|4.24
||NU-NUBANK|444194546.28|420659644.32|5.59|86429261.00|78519365.00|10.07
||NUTRIPLANT|32369832.00|32369832.00|0.00|6298368.00|6042079.00|4.24
||OCEANPACT|695859247.92|583881897.68|19.18|135396982.00|108986056.00|24.23
||ODERICH|2114236050.15|2114236050.15|0.00|411377992.00|394638453.00|4.24
||ODONTOPREV|6104577160.08|6630559004.16|-7.93|1187799580.00|1237644940.00|-4.03
||OI|5363751982.94|7167354301.25|-25.16|1043653341.00|1337841920.00|-21.99
||OMEGAENERGIA|6011887771.53|6428223489.78|-6.48|1169764520.00|1199877457.00|-2.51
||ONCOCLINICAS|4963484384.46|5374631294.55|-7.65|965771176.00|1003216354.00|-3.73
||ORIZON|2114204612.30|2002028159.40|5.60|411371875.00|373693986.00|10.08
||OSX BRASIL|24397294.50|24271372.98|0.52|4747109.00|4530439.00|4.78
||OUROFINO S/A|1259709290.10|1364370361.74|-7.67|245108240.00|254670243.00|-3.75
*|**|P.ACUCAR-CBD|6276765307.70|6096730082.85|2.95|1221303130.00|1138001658.00|7.32
||PADTEC|448732735.88|498156096.65|-9.92|87312281.00|92984675.00|-6.10
||PAGUE MENOS|4872716060.76|3816517133.20|27.67|948109908.00|712382337.00|33.09
||PANATLANTICA|1780083145.54|1641706025.46|8.43|346360109.00|306437082.00|13.03
||PAR AL BAHIA|892451807.10|899519460.00|-0.79|173649027.00|167902240.00|3.42
||PARANAPANEMA|337247906.73|353307330.86|-4.55|65620093.00|65947536.00|-0.50
||PDG REALT|70728155.82|81954847.22|-13.70|13761948.00|15297504.00|-10.04
||PET MANGUINH|180736649.43|201044138.13|-10.10|35166877.00|37526438.00|-6.29
*|**|PETROBRAS|461151511936.54|443721441780.14|3.93|89728667147.00|82824026912.00|8.34
||PETRORECSA|5134363699.20|5069749248.00|1.27|999020061.00|946307770.00|5.57
*|**|PETRORIO|22789929660.70|21112901529.20|7.94|4434356085.00|3940885790.00|12.52
||PETTENATI|411127835.44|391106937.48|5.12|79995298.00|73003124.00|9.58
*|**|PETZ|8025036253.08|8171863674.52|-1.80|1561473373.00|1525341336.00|2.37
||PINE|278266257.80|242978732.96|14.52|54143725.00|45353853.00|19.38
||PLANOEPLANO|643406400.00|776172800.00|-17.11|125190956.00|144878635.00|-13.59
||PLASCAR PART|124129925.82|135437056.20|-8.35|24152610.00|25280370.00|-4.46
||POLPAR|4526594.59|4526594.59|0.00|880763.00|844924.00|4.24
||POMIFRUTAS|9857308.80|10473390.60|-5.88|1917988.00|1954939.00|-1.89
|**|PORTO SEGURO|13565375538.80|12821801569.80|5.80|2639486232.00|2393288082.00|10.29
||PORTOBELLO|1280557822.04|1391205099.29|-7.95|249164848.00|259679154.00|-4.05
*|**|POSITIVO TEC|1132982000.00|1327248000.00|-14.64|220450247.00|247741068.00|-11.02
||PRATICA||||0.00|0.00|
||PRINER|235784037.42|247845597.09|-4.87|45877736.00|46262291.00|-0.83
||PROFARMA|594301310.40|620301992.73|-4.19|115636321.00|115784148.00|-0.13
*|**|QUALICORP|3652424219.50|5225863580.00|-30.11|710671327.00|975447713.00|-27.14
||QUALITY SOFT|6317388.50|6317388.50|0.00|1229207.00|1179189.00|4.24
||QUERO-QUERO|1509559568.14|1899123327.66|-20.51|293722919.00|354486006.00|-17.14
*|**|RAIADROGASIL|38589084800.00|38258698800.00|0.86|7508480523.00|7141280995.00|5.14
||RAIZEN|7759529699.00|8724374898.00|-11.06|1509812371.00|1628471814.00|-7.29
||RANDON PART|3522160681.61|3979121480.56|-11.48|685325268.00|742733692.00|-7.73
||RECRUSUL|144145206.18|181419702.24|-20.55|28047088.00|33863386.00|-17.18
*|**|REDE D OR|102528724905.00|89099472309.60|15.07|19949551486.00|16631103205.00|19.95
||REDE ENERGIA|14645644215.56|14455715111.90|1.31|2849679771.00|2698270637.00|5.61
||RENOVA|196334215.76|251074239.76|-21.80|38201778.00|46864942.00|-18.49
||RIOSULENSE|373120000.00|431420000.00|-13.51|72599914.00|80527868.00|-9.84
||RNI|402682233.60|408372308.64|-1.39|78351993.00|76225839.00|2.79
||ROSSI RESID|138598962.96|151807032.45|-8.70|26967927.00|28335953.00|-4.83
*|**|RUMO S.A.|28739461260.50|28961960315.42|-0.77|5591987637.00|5405973106.00|3.44
*|**|SABESP|28304143675.29|25535928705.84|10.84|5507285612.00|4766477901.00|15.54
||SANEPAR|5959187084.55|5989411194.93|-0.50|1159510271.00|1117969761.00|3.72
||SANSUY|45760158.40|46544666.40|-1.69|8903794.00|8687921.00|2.48
*|**|SANTANDER BR|115775238709.13|125403908881.40|-7.68|22526995118.00|23407606093.00|-3.76
||SANTANENSE|168500294.06|161568167.99|4.29|32785986.00|30157944.00|8.71
|**|SANTOS BRP|5591141976.96|6022557252.96|-7.16|1087897805.00|1124156728.00|-3.23
||SAO CARLOS|2043901092.60|2297945296.20|-11.06|397692550.00|428929200.00|-7.28
||SAO MARTINHO|14171073499.87|13006376227.46|8.95|2757340059.00|2427740364.00|13.58
||SARAIVA LIVR|15412364.85|10575191.07|45.74|2998865.00|1973941.00|51.92
||SCHULZ|9427049820.82|9393277288.18|0.36|1834270503.00|1753327601.00|4.62
||SEG AL BAHIA|441600000.00|418752000.00|5.46|85924427.00|78163288.00|9.93
||SEQUOIA LOG|2097415547.84|2127718723.34|-1.42|408105138.00|397155098.00|2.76
||SER EDUCA|1428809316.00|1489308449.20|-4.06|278010919.00|277990900.00|0.01
*|**|SID NACIONAL|34826853579.70|35437364160.38|-1.72|6776443472.00|6614657140.00|2.45
||SIMPAR|8831638608.65|9266942123.01|-4.70|1718418222.00|1729746168.00|-0.65
||SINQIA|1505566560.64|1676173986.32|-10.18|292945978.00|312870793.00|-6.37
|**|SLC AGRICOLA|9340221678.03|9767191102.02|-4.37|1817375896.00|1823121496.00|-0.32
||SMART FIT|10845482346.50|10147854022.59|6.87|2110262355.00|1894175164.00|11.41
||SONDOTECNICA|91679123.00|95319994.00|-3.82|17838488.00|17792212.00|0.26
||SPRINGS|259000000.00|303000000.00|-14.52|50394988.00|56557285.00|-10.90
||SPTURIS|236893344.00|236893344.00|0.00|46093580.00|44217968.00|4.24
||STARA||||0.00|0.00|
||STATKRAFT|2094094831.55|2094094831.55|0.00|407459009.00|390878940.00|4.24
||STONE CO|22804182.72|30255016.32|-24.63|4437129.00|5647332.00|-21.43
*|**|SUL AMERICA|14989729994.75|10816452967.25|38.58|2916630345.00|2018974310.00|44.46
||SUZANO HOLD|3865903852.24|3865903852.24|0.00|752209179.00|721600749.00|4.24
*|**|SUZANO S.A.|74964785570.88|80586804172.80|-6.98|14586291312.00|15042148089.00|-3.03
||SYN PROP TEC|989136003.60|1105145781.80|-10.50|192461378.00|206283978.00|-6.70
*|**|TAESA|13583591868.56|13149523245.74|3.30|2643030678.00|2454459858.00|7.68
||TAURUS ARMAS|2648428890.81|2594740192.02|2.07|515318693.00|484328255.00|6.40
||TC|1380070976.20|1202633279.26|14.75|268527645.00|224480770.00|19.62
||TECHNOS|169573424.40|206471345.45|-17.87|32994790.00|38539468.00|-14.39
||TECNISA|257667305.00|265765420.30|-3.05|50135678.00|49607164.00|1.07
||TECNOSOLO|8512190.84|9973071.98|-14.65|1656262.00|1861551.00|-11.03
||TEGMA|1005884424.60|983443433.50|2.28|195720206.00|183567296.00|6.62
||TEGRA INCORP||||0.00|0.00|
||TEKA|7195245.10|7362865.10|-2.28|1400017.00|1374336.00|1.87
||TEKNO|221085750.00|150338310.00|47.06|43017813.00|28061804.00|53.30
||TELEBRAS|2121146544.55|2265447699.60|-6.37|412722603.00|422863273.00|-2.40
*|**|TELEF BRASIL|84836713586.91|84008130974.64|0.99|16507124098.00|15680765105.00|5.27
||TENDA|1313694057.14|1670551378.46|-21.36|255612339.00|311821290.00|-18.03
||TERRASANTAPA|2192050194.36|1894708881.78|15.69|426518698.00|353662015.00|20.60
||TEX RENAUX|59618880.16|68414551.72|-12.86|11600358.00|12770103.00|-9.16
*|**|TIM|32947147856.78|32124074361.46|2.56|6410699276.00|5996206063.00|6.91
||TIME FOR FUN|219765170.54|251449106.17|-12.60|42760861.00|46934914.00|-8.89
*|**|TOTVS|20397904132.05|17941515071.67|13.69|3968927138.00|3348922065.00|18.51
||TRACK FIELD|755925072.00|850235723.84|-11.09|147084304.00|158703051.00|-7.32
||TRAN PAULIST|18304466102.64|17734502257.92|3.21|3561595926.00|3310281528.00|7.59
||TREVISA|425968080.00|426020040.00|-0.01|82882842.00|79519924.00|4.23
||TRISUL|961080320.70|1198084593.96|-19.78|187002436.00|223631723.00|-16.38
||TRIUNFO PART|309760000.00|369600000.00|-16.19|60271627.00|68988689.00|-12.64
||TUPY|2655749550.00|3008984425.00|-11.74|516743112.00|561650133.00|-8.00
*|**|ULTRAPAR|16515395314.48|16849277090.13|-1.98|3213487044.00|3145047428.00|2.18
||UNICASA|248484728.64|246502137.72|0.80|48348976.00|46011524.00|5.08
||UNIFIQUE|1893519455.07|2432973372.48|-22.17|368432007.00|454133231.00|-18.87
||UNIPAR|8996434971.15|8839881415.60|1.77|1750483514.00|1650031996.00|6.09
*|**|USIMINAS|17685430714.06|19059701302.92|-7.21|3441146965.00|3557640143.00|-3.27
*|**|VALE|473623260967.44|415061910646.26|14.11|92155360736.00|77474504544.00|18.95
||VALID|833835131.92|796082753.90|4.74|162243673.00|148594982.00|9.19
||VAMOS|10795717068.50|11997412271.60|-10.02|2100579264.00|2239409466.00|-6.20
*|**|VIA|6058033994.24|7544570040.32|-19.70|1178743432.00|1408252145.00|-16.30
*|**|VIBRA|27482350000.00|26678500000.00|3.01|5347384909.00|4979747639.00|7.38
||VITTIA|1974077676.60|2171485444.26|-9.09|384106642.00|405324494.00|-5.23
||VIVARA S.A.|6204915391.63|6212001324.70|-0.11|1207322915.00|1159517924.00|4.12
||VIVEO|4769676411.20|5078689640.00|-6.08|928060943.00|947976563.00|-2.10
||VIVER|137186604.48|182915472.64|-25.00|26693117.00|34142583.00|-21.82
||VULCABRAS|2174942759.40|2312566256.04|-5.95|423190014.00|431658315.00|-1.96
||WDC NETWORKS|843206341.52|1051780147.35|-19.83|164067078.00|196322871.00|-16.43
*|**|WEG|123401149141.20|134985746815.68|-8.58|24010808488.00|25196129991.00|-4.70
||WESTWING|286447023.20|410941306.36|-30.29|55735499.00|76705362.00|-27.34
||WETZEL S/A|34560730.38|37400774.52|-7.59|6724662.00|6981143.00|-3.67
||WHIRLPOOL|9417454440.38|9957652095.90|-5.42|1832403479.00|1858672508.00|-1.41
||WILSON SONS|4162259700.00|4417499374.80|-5.78|809872689.00|824560304.00|-1.78
||WIZ S.A.|1152931503.22|1312838785.22|-12.18|224331927.00|245051477.00|-8.46
||WLM IND COM|1327727825.06|1171559873.56|13.33|258342963.00|218680680.00|18.14
||XP INC|5323318806.09|5923644109.50|-10.13|1035786046.00|1105693827.00|-6.32
*|**|YDUQS PART|6568138083.75|6833954495.61|-3.89|1277997059.00|1275610277.00|0.19
||Total (IBXX)|4030010547230.04|3965356299916.56||784140278485.00|740164314764.00|
||Total (IBOV)|3987194745033.40|3921972539103.80||775809383400.00|732066401444.00|
||Total Geral (396)|4771336949147.67|4726956351169.29||928384042727.00|882322834057.00|
